[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2199.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 74350572359 ns
[    0.000072] tsc: Detected 2199.997 MHz processor
[    0.003136] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003139] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003144] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003312] MTRR default type: uncachable
[    0.003314] MTRR fixed ranges enabled:
[    0.003315]   00000-9FFFF write-back
[    0.003315]   A0000-BFFFF uncachable
[    0.003316]   C0000-CFFFF write-protect
[    0.003317]   D0000-EFFFF uncachable
[    0.003317]   F0000-FFFFF write-protect
[    0.003318] MTRR variable ranges enabled:
[    0.003319]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003320]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003321]   2 disabled
[    0.003321]   3 disabled
[    0.003322]   4 disabled
[    0.003322]   5 disabled
[    0.003322]   6 disabled
[    0.003323]   7 disabled
[    0.003370] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003429] total RAM covered: 261120M
[    0.003786]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[ 9037.276864]  vprintk_func+0x67/0x100
[ 9037.279723]  glue_helper
[ 9037.283063]  printk+0x58/0x6f
[ 9037.285888]  rapl
[ 9037.289410]  print_modules+0x64/0xb1
[ 9037.299055]  vmw_balloon input_leds
[ 9037.313851]  watchdog_timer_fn+0x1aa/0x210
[ 9037.324606]  __hrtimer_run_queues+0xf7/0x270
[ 9037.328319]  joydev
[ 9037.333541]  ? softlockup_fn+0x40/0x40
[ 9037.337639]  snd
[ 9037.341307]  hrtimer_interrupt+0x109/0x220
[ 9037.345242]  serio_raw
[ 9037.349819]  ? flush_smp_call_function_queue+0xf7/0x190
[ 9037.352850]  soundcore
[ 9037.357522]  __sysvec_apic_timer_interrupt+0x64/0x100
[ 9037.360930]  vmw_vmci
[ 9037.365069]  asm_call_irq_on_stack+0x12/0x20
[ 9037.367791]  mac_hid
[ 9037.370339]  </IRQ>
[ 9037.373370]  sch_fq_codel vmwgfx
[ 9037.393242]  sysvec_apic_timer_interrupt+0x7e/0x90
[ 9037.395840]  ttm
[ 9037.408029]  asm_sysvec_apic_timer_interrupt+0x12/0x20
[ 9037.411807]  drm_kms_helper
[ 9037.415913] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9037.418558]  cec rc_core fb_sys_fops syscopyarea
[ 9037.443664] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9037.459832]  sysfillrect sysimgblt
[ 9037.482950] RSP: 0018:ffffb464c19f3e68 EFLAGS: 00000246
[ 9037.486904]  parport_pc
[ 9037.495276]  ppdev lp
[ 9037.506602] RAX: 0000000000000037 RBX: 00000000000009ea RCX: 0000000000000034
[ 9037.509728]  parport drm
[ 9037.521099] RDX: ffff9fae7fec6600 RSI: ffff9fae7fef8090 RDI: ffffffffb7daf94c
[ 9037.535983] RBP: ffffb464c19f3ef0 R08: 0000000074616e20 R09: 0000000000031a80
[ 9037.538852]  ip_tables x_tables
[ 9037.553670] R10: 746f5f626c745f68 R11: 73756c665f657669 R12: 0000000000000000
[ 9037.556664]  autofs4 crc32_pclmul
[ 9037.566287] R13: 0000000000000037 R14: 0000000000031ab4 R15: ffff9fae6465f400
[ 9037.568958]  psmouse
[ 9037.572659]  ? do_syslog.part.0+0x641/0x940
[ 9037.575776]  mptspi
[ 9037.581763]  do_syslog+0x39/0x50
[ 9037.585088]  mptscsih mptbase ahci
[ 9037.619771]  __x64_sys_syslog+0x1c/0x20
[ 9037.631978]  pcnet32
[ 9037.637127]  do_syscall_64+0x49/0xc0
[ 9037.641238]  libahci
[ 9037.647683]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 9037.650374]  mii
[ 9037.654481] RIP: 0033:0x7f1057d9a70d
[ 9037.657761]  scsi_transport_spi pata_acpi i2c_piix4 hid_generic
[ 9037.693845] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 9037.696870]  usbhid
[ 9037.709914] RSP: 002b:00007ffd63aa1138 EFLAGS: 00000246
[ 9037.714865]  hid
[ 9037.718741]  ORIG_RAX: 0000000000000067
[ 9037.728763] RAX: ffffffffffffffda RBX: 000055ed40e95750 RCX: 00007f1057d9a70d
[ 9037.743836] CPU: 2 PID: 984 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9037.757809] RDX: 0000000000001000 RSI: 000055ed40e95750 RDI: 0000000000000003
[ 9037.769545] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 9037.785015] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9037.790310] R10: 000055ed40e95750 R11: 0000000000000246 R12: 000055ed40e931e0
[ 9037.805409] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9037.810448] R13: 00007f1057ec3a10 R14: 00007f1057f98280 R15: 000055ed40e956e0
[ 9037.830245] INFO: NMI handler (nmi_cpu_backtrace_handler) took too long to run: 825.547 msecs
[ 9037.857710] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9037.866634] RSP: 0018:ffffb464c19f3e68 EFLAGS: 00000246
[ 9037.877888] RAX: 0000000000000037 RBX: 00000000000009ea RCX: 0000000000000034
[ 9037.898012] RDX: ffff9fae7fec6600 RSI: ffff9fae7fef8090 RDI: ffffffffb7daf94c
[ 9037.919531] RBP: ffffb464c19f3ef0 R08: 0000000074616e20 R09: 0000000000031a80
[ 9037.930227] R10: 746f5f626c745f68 R11: 73756c665f657669 R12: 0000000000000000
[ 9037.940861] R13: 0000000000000037 R14: 0000000000031ab4 R15: ffff9fae6465f400
[ 9037.962816] FS:  00007f105759c0c0(0000) GS:ffff9fae75e80000(0000) knlGS:0000000000000000
[ 9037.987862] rcu: rcu_sched kthread starved for 8029 jiffies! g1460277 f0x0 RCU_GP_WAIT_FQS(5) ->state=0x402 ->cpu=0
[ 9038.010780] rcu: 	Unless rcu_sched kthread gets sufficient CPU time, OOM is now expected behavior.
[ 9038.020067] rcu: RCU grace-period kthread stack dump:
[ 9038.028743] rcu_sched       I    0    11      2 0x00004000
[ 9038.052960] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 9038.068704] CR2: 00007f10ae14c088 CR3: 0000000225c68001 CR4: 00000000003606e0
[ 9038.077600] Call Trace:
[ 9038.081527] Call Trace:
[ 9038.101114]  __schedule+0x394/0xa60
[ 9038.115749]  do_syslog+0x39/0x50
[ 9038.135354]  __x64_sys_syslog+0x1c/0x20
[ 9038.160661]  ? __internal_add_timer+0x2d/0x40
[ 9038.189141]  do_syscall_64+0x49/0xc0
[ 9038.208046]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 9038.223282]  schedule+0x55/0xc0
[ 9038.248346]  schedule_timeout+0x8d/0x160
[ 9038.265469] RIP: 0033:0x7f1057d9a70d
[ 9038.280241]  ? __next_timer_interrupt+0xe0/0xe0
[ 9038.297224] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 9038.309408]  rcu_gp_kthread+0x4c3/0xa90
[ 9038.325127] RSP: 002b:00007ffd63aa1138 EFLAGS: 00000246
[ 9038.337098]  kthread+0x114/0x150
[ 9038.349873]  ORIG_RAX: 0000000000000067
[ 9038.361972] RAX: ffffffffffffffda RBX: 000055ed40e95750 RCX: 00007f1057d9a70d
[ 9038.375604]  ? call_rcu+0x250/0x250
[ 9038.385693] RDX: 0000000000001000 RSI: 000055ed40e95750 RDI: 0000000000000003
[ 9038.404560]  ? kthread_park+0x90/0x90
[ 9038.426739]  ret_from_fork+0x22/0x30
[ 9038.441563] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 9038.451094] R10: 000055ed40e95750 R11: 0000000000000246 R12: 000055ed40e931e0
[ 9038.461160] R13: 00007f1057ec3a10 R14: 00007f1057f98280 R15: 000055ed40e956e0
[ 9114.324306] watchdog: BUG: soft lockup - CPU#0 stuck for 43s! [kerneloops:984]
[ 9114.332855] Modules linked in: nls_utf8 isofs vsock_loopback vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport vsock nls_iso8859_1 snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm snd_seq_midi snd_seq_midi_event intel_rapl_msr snd_rawmidi intel_rapl_common sb_edac crct10dif_pclmul ghash_clmulni_intel snd_seq aesni_intel crypto_simd snd_seq_device cryptd snd_timer glue_helper rapl vmw_balloon input_leds joydev snd serio_raw soundcore vmw_vmci mac_hid sch_fq_codel vmwgfx ttm drm_kms_helper cec rc_core fb_sys_fops syscopyarea sysfillrect sysimgblt parport_pc ppdev lp parport drm ip_tables x_tables autofs4 crc32_pclmul psmouse mptspi mptscsih mptbase ahci pcnet32 libahci mii scsi_transport_spi pata_acpi i2c_piix4 hid_generic usbhid hid
[ 9114.602278] CPU: 0 PID: 984 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9114.611470] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9114.626892] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9114.645366] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9114.654034] RSP: 0018:ffffb464c19f3e68 EFLAGS: 00000246
[ 9114.664462] RAX: 000000000000002b RBX: 0000000000000aae RCX: 0000000000000028
[ 9114.675442] RDX: ffff9fae7fec6600 RSI: ffff9fae7fefafa4 RDI: ffffffffb7daf94c
[ 9114.686385] RBP: ffffb464c19f3ef0 R08: 333030203a504952 R09: 0000000000034994
[ 9114.697522] R10: 3031663778303a33 R11: 6430376139643735 R12: 0000000000000000
[ 9114.708909] R13: 000000000000002b R14: 00000000000349bc R15: ffff9fae6d3ca800
[ 9114.722129] FS:  00007f105759c0c0(0000) GS:ffff9fae75e00000(0000) knlGS:0000000000000000
[ 9114.731815] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 9114.741892] CR2: 00007f3558114000 CR3: 0000000225c68002 CR4: 00000000003606f0
[ 9114.746542] Call Trace:
[ 9114.773275]  do_syslog+0x39/0x50
[ 9114.790790]  __x64_sys_syslog+0x1c/0x20
[ 9114.809062]  do_syscall_64+0x49/0xc0
[ 9114.827333]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 9114.837591] RIP: 0033:0x7f1057d9a70d
[ 9114.853758] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 9114.861484] RSP: 002b:00007ffd63aa1138 EFLAGS: 00000246 ORIG_RAX: 0000000000000067
[ 9114.875612] RAX: ffffffffffffffda RBX: 000055ed40e95750 RCX: 00007f1057d9a70d
[ 9114.884803] RDX: 0000000000001000 RSI: 000055ed40e95750 RDI: 0000000000000003
[ 9114.893327] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 9114.902512] R10: 000055ed40e95750 R11: 0000000000000246 R12: 000055ed40e931e0
[ 9114.913361] R13: 00007f1057ec3a10 R14: 00007f1057f98280 R15: 000055ed40e956e0
[ 9258.647441] rcu: INFO: rcu_sched detected stalls on CPUs/tasks:
[ 9258.656686] watchdog: BUG: soft lockup - CPU#2 stuck for 41s! [kerneloops:982]
[ 9258.671188] watchdog: BUG: soft lockup - CPU#3 stuck for 80s! [kerneloops:984]
[ 9258.678454] Modules linked in: nls_utf8
[ 9258.689466] Modules linked in:
[ 9258.692753]  isofs
[ 9258.712777] rcu: 	2-...!: (10 ticks this GP) idle=c2e/1/0x4000000000000000 softirq=514816/514816 fqs=0 
[ 9258.716137]  vsock_loopback
[ 9258.719313]  nls_utf8 isofs
[ 9258.733193]  vmw_vsock_virtio_transport_common
[ 9258.737027]  vsock_loopback vmw_vsock_virtio_transport_common
[ 9258.761725] rcu: 	3-...!: (34 ticks this GP) idle=72a/1/0x4000000000000000 softirq=543617/543617 fqs=0 
[ 9258.765169]  vmw_vsock_vmci_transport
[ 9258.769168]  vmw_vsock_vmci_transport
[ 9258.772336]  vsock
[ 9258.781531]  vsock
[ 9258.785160]  nls_iso8859_1
[ 9258.788675]  nls_iso8859_1
[ 9258.792261]  snd_ens1371
[ 9258.795690]  snd_ens1371 snd_ac97_codec
[ 9258.803236]  snd_ac97_codec
[ 9258.806734]  gameport ac97_bus
[ 9258.815570]  gameport
[ 9258.819273]  snd_pcm snd_seq_midi
[ 9258.827481]  ac97_bus
[ 9258.837889] 	(detected by 0, t=15004 jiffies, g=1460469, q=417)
[ 9258.841789]  snd_seq_midi_event
[ 9258.848520] Sending NMI from CPU 0 to CPUs 2:
[ 9258.851710]  intel_rapl_msr snd_rawmidi intel_rapl_common sb_edac crct10dif_pclmul ghash_clmulni_intel snd_seq aesni_intel crypto_simd snd_seq_device cryptd snd_timer glue_helper rapl vmw_balloon input_leds joydev snd serio_raw soundcore vmw_vmci mac_hid sch_fq_codel vmwgfx ttm drm_kms_helper cec rc_core fb_sys_fops syscopyarea sysfillrect sysimgblt parport_pc ppdev lp parport drm ip_tables x_tables autofs4 crc32_pclmul psmouse mptspi mptscsih mptbase ahci pcnet32 libahci mii scsi_transport_spi pata_acpi i2c_piix4 hid_generic usbhid hid
[ 9259.100231] CPU: 3 PID: 984 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9259.109215] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9259.123064] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9259.140338] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9259.150218] RSP: 0000:ffffb464c19f3e68 EFLAGS: 00000246
[ 9259.161280] RAX: 0000000000000036 RBX: 0000000000000ad7 RCX: 0000000000000034
[ 9259.171883] RDX: ffff9fae7fec6600 RSI: ffff9fae7fefbb90 RDI: ffffffffb7daf94c
[ 9259.181674] RBP: ffffb464c19f3ef0 R08: 0000000000000065 R09: 0000000000035560
[ 9259.198257] R10: 7075727265746e69 R11: 302f306578302b74 R12: 0000000000000000
[ 9259.209843] R13: 0000000000000036 R14: 0000000000035594 R15: ffff9fae6ba69c00
[ 9259.223460] FS:  00007f105759c0c0(0000) GS:ffff9fae75ec0000(0000) knlGS:0000000000000000
[ 9259.233137] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 9259.243242] CR2: 00007f10ae7de720 CR3: 0000000225c68006 CR4: 00000000003606e0
[ 9259.247136] Call Trace:
[ 9259.279319]  do_syslog+0x39/0x50
[ 9259.301394]  __x64_sys_syslog+0x1c/0x20
[ 9259.318445]  do_syscall_64+0x49/0xc0
[ 9259.336115]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 9259.346336] RIP: 0033:0x7f1057d9a70d
[ 9259.362538] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 9259.369681] RSP: 002b:00007ffd63aa1138 EFLAGS: 00000246 ORIG_RAX: 0000000000000067
[ 9259.383535] RAX: ffffffffffffffda RBX: 000055ed40e95750 RCX: 00007f1057d9a70d
[ 9259.394115] RDX: 0000000000001000 RSI: 000055ed40e95750 RDI: 0000000000000003
[ 9259.402749] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 9259.412170] R10: 000055ed40e95750 R11: 0000000000000246 R12: 000055ed40e931e0
[ 9259.421567] R13: 00007f1057ec3a10 R14: 00007f1057f98280 R15: 000055ed40e956e0
[ 9259.587175] NMI backtrace for cpu 2
[ 9259.605084] CPU: 2 PID: 982 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9259.608808]  snd_pcm snd_seq_midi
[ 9259.627863] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9259.631445]  snd_seq_midi_event
[ 9259.636667] RIP: 0010:native_queued_spin_lock_slowpath+0x15/0x1d0
[ 9259.648781]  intel_rapl_msr
[ 9259.661727] Code: 56 0f b6 f0 e8 bc ff ff ff 5e 5a 5d c3 0f 1f 84 00 00 00 00 00 0f 1f 44 00 00 55 48 89 e5 0f 1f 44 00 00 ba 01 00 00 00 8b 07 <85> c0 75 0a f0 0f b1 17 85 c0 75 f2 5d c3 f3 90 eb ec 81 fe 00 01
[ 9259.665437]  snd_rawmidi intel_rapl_common
[ 9259.680573] RSP: 0018:ffffb464c04f8d58 EFLAGS: 00000002
[ 9259.685340]  sb_edac
[ 9259.695123]  crct10dif_pclmul
[ 9259.701927] RAX: 0000000000000001 RBX: ffffffffb75c8b01 RCX: 0000000000000000
[ 9259.706253]  ghash_clmulni_intel
[ 9259.711933] RDX: 0000000000000001 RSI: 0000000000000001 RDI: ffffffffb7daf94c
[ 9259.741021] RBP: ffffb464c04f8d58 R08: ffffffffb7db1d82 R09: 7375625f37396361
[ 9259.743717]  snd_seq aesni_intel
[ 9259.762776] R10: 5f646e73206d6370 R11: 6964696d5f716573 R12: 0000000000000000
[ 9259.767346]  crypto_simd
[ 9259.773204] R13: 0000000000000b18 R14: 0000000000000000 R15: 0000000000000047
[ 9259.776293]  snd_seq_device cryptd
[ 9259.785462] FS:  00007f968eb670c0(0000) GS:ffff9fae75e80000(0000) knlGS:0000000000000000
[ 9259.788369]  snd_timer
[ 9259.794875] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 9259.808273] CR2: 00007f10ae14c088 CR3: 0000000225b64006 CR4: 00000000003606e0
[ 9259.817633] Call Trace:
[ 9259.832760]  glue_helper
[ 9259.836224]  <IRQ>
[ 9259.840228]  rapl
[ 9259.847429]  _raw_spin_lock+0x1e/0x30
[ 9259.851944]  vmw_balloon
[ 9259.855854]  console_unlock+0xa7/0x4e0
[ 9259.860294]  input_leds
[ 9259.864050]  vprintk_emit+0x17e/0x290
[ 9259.867657]  joydev snd
[ 9259.884082]  vprintk_default+0x1f/0x30
[ 9259.895198]  serio_raw soundcore
[ 9259.909739]  vprintk_func+0x67/0x100
[ 9259.913044]  vmw_vmci
[ 9259.916362]  printk+0x58/0x6f
[ 9259.919146]  mac_hid
[ 9259.923191]  print_modules+0x64/0xb1
[ 9259.926212]  sch_fq_codel
[ 9259.930251]  watchdog_timer_fn+0x1aa/0x210
[ 9259.932869]  vmwgfx
[ 9259.938598]  __hrtimer_run_queues+0xf7/0x270
[ 9259.941246]  ttm
[ 9259.945469]  ? softlockup_fn+0x40/0x40
[ 9259.948641]  drm_kms_helper cec
[ 9259.962342]  hrtimer_interrupt+0x109/0x220
[ 9259.974673]  ? flush_smp_call_function_queue+0xf7/0x190
[ 9259.977383]  rc_core
[ 9259.981704]  __sysvec_apic_timer_interrupt+0x64/0x100
[ 9259.994515]  asm_call_irq_on_stack+0x12/0x20
[ 9259.997483]  fb_sys_fops
[ 9260.000503]  </IRQ>
[ 9260.003651]  syscopyarea
[ 9260.009519]  sysvec_apic_timer_interrupt+0x7e/0x90
[ 9260.012516]  sysfillrect
[ 9260.017494]  asm_sysvec_apic_timer_interrupt+0x12/0x20
[ 9260.020314]  sysimgblt
[ 9260.024829] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9260.027697]  parport_pc ppdev
[ 9260.050507] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9260.053551]  lp
[ 9260.065118] RSP: 0018:ffffb464c1a13e68 EFLAGS: 00000246
[ 9260.068699]  parport
[ 9260.075949]  drm
[ 9260.081942] RAX: 0000000000000036 RBX: 0000000000000ad7 RCX: 0000000000000034
[ 9260.084789]  ip_tables x_tables
[ 9260.098295] RDX: ffff9fae7fec6600 RSI: ffff9fae7fefbb90 RDI: ffffffffb7daf94c
[ 9260.101492]  autofs4 crc32_pclmul psmouse
[ 9260.127255] RBP: ffffb464c1a13ef0 R08: 0000000000000065 R09: 0000000000035560
[ 9260.140046] R10: 7075727265746e69 R11: 302f306578302b74 R12: 0000000000000000
[ 9260.143627]  mptspi mptscsih
[ 9260.156109] R13: 0000000000000036 R14: 0000000000035594 R15: ffff9fae64658800
[ 9260.159854]  mptbase
[ 9260.165407]  ? do_syslog.part.0+0x641/0x940
[ 9260.168219]  ahci
[ 9260.171750]  do_syslog+0x39/0x50
[ 9260.174838]  pcnet32
[ 9260.178789]  __x64_sys_syslog+0x1c/0x20
[ 9260.188552]  do_syscall_64+0x49/0xc0
[ 9260.202436]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 9260.213245] RIP: 0033:0x7f968f36570d
[ 9260.216510]  libahci mii scsi_transport_spi
[ 9260.236759] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 9260.240129]  pata_acpi
[ 9260.244222] RSP: 002b:00007ffdb372bfb8 EFLAGS: 00000246
[ 9260.247910]  i2c_piix4
[ 9260.251797]  ORIG_RAX: 0000000000000067
[ 9260.266436] RAX: ffffffffffffffda RBX: 00005653c8c41750 RCX: 00007f968f36570d
[ 9260.286560] RDX: 0000000000001000 RSI: 00005653c8c41750 RDI: 0000000000000003
[ 9260.292403]  hid_generic
[ 9260.299183] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 9260.303420]  usbhid
[ 9260.311137] R10: 00005653c8c41750 R11: 0000000000000246 R12: 00005653c8c3f1e0
[ 9260.314784]  hid
[ 9260.322384] R13: 00007f968f48ea10 R14: 00007f968f563280 R15: 00005653c8c416e0
[ 9260.348431] CPU: 2 PID: 982 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9260.368519] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9260.391632] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9260.408754] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9260.417131] RSP: 0018:ffffb464c1a13e68 EFLAGS: 00000246
[ 9260.439141] Sending NMI from CPU 0 to CPUs 3:
[ 9260.455757] RAX: 0000000000000036 RBX: 0000000000000ad7 RCX: 0000000000000034
[ 9260.467179] RDX: ffff9fae7fec6600 RSI: ffff9fae7fefbb90 RDI: ffffffffb7daf94c
